,CustomerID,PurchaseDate,TransactionAmount,ProductInformation,OrderID,Location,LastPurchase,Recency,Frequency,Monetary
0,8814,2023-04-11,943.31,Product C,890075,Tokyo,2023-06-10,60,1,943.31
1,2188,2023-04-11,463.7,Product A,176819,London,2023-06-10,60,1,463.7
2,4608,2023-04-11,80.28,Product A,340062,New York,2023-06-10,60,1,80.28
3,2559,2023-04-11,221.29,Product A,239145,London,2023-06-10,60,1,221.29
4,9482,2023-04-11,739.56,Product A,194545,Paris,2023-06-10,60,1,739.56
5,8483,2023-04-11,375.23,Product C,691194,Paris,2023-06-10,60,1,375.23
6,8317,2023-04-11,272.56,Product B,826847,New York,2023-06-10,60,2,974.8800000000001
7,8317,2023-05-31,702.32,Product B,205149,London,2023-06-10,10,2,974.8800000000001
8,6911,2023-04-11,433.33,Product C,963918,Tokyo,2023-06-10,60,1,433.33
9,8993,2023-04-12,16.55,Product D,112426,New York,2023-06-10,59,1,16.55
10,3519,2023-04-12,464.63,Product C,139726,New York,2023-06-10,59,1,464.63
11,9005,2023-04-12,120.75,Product C,972064,Paris,2023-06-10,59,1,120.75
12,9409,2023-04-12,865.98,Product A,597126,London,2023-06-10,59,1,865.98
13,5670,2023-04-12,392.7,Product B,995296,London,2023-06-10,59,1,392.7
14,8724,2023-04-12,623.35,Product C,739717,London,2023-06-10,59,1,623.35
15,9148,2023-04-12,99.15,Product D,629996,Tokyo,2023-06-10,59,1,99.15
16,5837,2023-04-12,978.17,Product D,387813,New York,2023-06-10,59,1,978.17
17,2767,2023-04-12,299.57,Product D,342397,Tokyo,2023-06-10,59,1,299.57
18,2824,2023-04-12,744.13,Product B,334053,London,2023-06-10,59,1,744.13
19,9128,2023-04-12,388.9,Product D,281201,Paris,2023-06-10,59,1,388.9
20,1520,2023-04-12,102.76,Product B,629903,New York,2023-06-10,59,1,102.76
21,8719,2023-04-12,338.56,Product B,313701,Paris,2023-06-10,59,1,338.56
22,8529,2023-04-12,132.99,Product B,562721,Tokyo,2023-06-10,59,1,132.99
23,8705,2023-04-12,751.53,Product A,466960,London,2023-06-10,59,1,751.53
24,6347,2023-04-12,637.78,Product D,614435,London,2023-06-10,59,1,637.78
25,4161,2023-04-12,692.36,Product C,859587,London,2023-06-10,59,1,692.36
26,2228,2023-04-12,997.19,Product B,777366,Tokyo,2023-06-10,59,1,997.19
27,6638,2023-04-12,417.64,Product C,812597,London,2023-06-10,59,1,417.64
28,5533,2023-04-13,13.51,Product B,768061,Paris,2023-06-10,58,1,13.51
29,9871,2023-04-13,849.53,Product C,750817,Paris,2023-06-10,58,2,1820.53
30,9871,2023-05-07,971.0,Product B,680493,New York,2023-06-10,34,2,1820.53
31,9864,2023-04-13,621.28,Product B,761820,Paris,2023-06-10,58,1,621.28
32,1146,2023-04-13,585.27,Product D,821846,London,2023-06-10,58,1,585.27
33,9115,2023-04-13,134.98,Product C,205239,Tokyo,2023-06-10,58,1,134.98
34,5494,2023-04-13,974.55,Product C,831295,London,2023-06-10,58,1,974.55
35,4190,2023-04-13,786.12,Product B,745073,London,2023-06-10,58,1,786.12
36,5583,2023-04-13,693.38,Product B,564920,Tokyo,2023-06-10,58,2,839.24
37,5583,2023-05-05,145.86,Product B,773870,London,2023-06-10,36,2,839.24
38,2617,2023-04-13,575.3,Product D,789880,Tokyo,2023-06-10,58,1,575.3
39,6878,2023-04-13,226.63,Product D,343007,New York,2023-06-10,58,1,226.63
40,5349,2023-04-13,117.32,Product D,462479,Paris,2023-06-10,58,1,117.32
41,5173,2023-04-13,711.7,Product A,645175,London,2023-06-10,58,1,711.7
42,8216,2023-04-13,924.97,Product B,309385,Paris,2023-06-10,58,2,1117.49
43,8216,2023-05-02,192.52,Product A,364742,Tokyo,2023-06-10,39,2,1117.49
44,4302,2023-04-13,793.2,Product A,430926,Paris,2023-06-10,58,1,793.2
45,5087,2023-04-13,461.88,Product C,838862,London,2023-06-10,58,1,461.88
46,2524,2023-04-13,922.06,Product D,834891,Paris,2023-06-10,58,1,922.06
47,2741,2023-04-13,897.91,Product D,247271,Tokyo,2023-06-10,58,2,1104.57
48,2741,2023-05-12,206.66,Product B,915749,Paris,2023-06-10,29,2,1104.57
49,2139,2023-04-13,664.65,Product C,183667,London,2023-06-10,58,1,664.65
50,5919,2023-04-13,812.08,Product A,123682,Paris,2023-06-10,58,1,812.08
51,7781,2023-04-13,566.9,Product B,877259,London,2023-06-10,58,1,566.9
52,9584,2023-04-13,840.68,Product A,957730,New York,2023-06-10,58,2,1242.49
